-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
	android:name
		ADDED from [io.intercom.android:intercom-sdk-base:10.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dbf78b188b0f20f548a64ab22a2d664/transformed/jetified-intercom-sdk-base-10.6.0/AndroidManifest.xml:90:25-87
provider#io.intercom.android.sdk.IntercomInitializeContentProvider
ADDED from [io.intercom.android:intercom-sdk-base:10.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dbf78b188b0f20f548a64ab22a2d664/transformed/jetified-intercom-sdk-base-10.6.0/AndroidManifest.xml:94:9-97:40
	android:authorities
		ADDED from [io.intercom.android:intercom-sdk-base:10.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dbf78b188b0f20f548a64ab22a2d664/transformed/jetified-intercom-sdk-base-10.6.0/AndroidManifest.xml:96:13-85
	android:exported
		ADDED from [io.intercom.android:intercom-sdk-base:10.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dbf78b188b0f20f548a64ab22a2d664/transformed/jetified-intercom-sdk-base-10.6.0/AndroidManifest.xml:97:13-37
	android:name
		ADDED from [io.intercom.android:intercom-sdk-base:10.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dbf78b188b0f20f548a64ab22a2d664/transformed/jetified-intercom-sdk-base-10.6.0/AndroidManifest.xml:95:13-85
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/78c87f4be70b9876290bc534c612da58/transformed/jetified-dexter-6.0.0/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/78c87f4be70b9876290bc534c612da58/transformed/jetified-dexter-6.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/78c87f4be70b9876290bc534c612da58/transformed/jetified-dexter-6.0.0/AndroidManifest.xml:28:13-60
activity#com.braintreepayments.api.DropInActivity
ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:16:9-29:20
	android:launchMode
		ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:20:13-61
	android:name
		ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:17:13-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.braintree
ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:21:13-28:29
intent#action:name:android.intent.action.CREATE_DOCUMENT+data:mimeType:*/*
ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:8:9-12:18
action#android.intent.action.CREATE_DOCUMENT
ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:9:13-76
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:9:21-73
activity#com.chuckerteam.chucker.internal.ui.MainActivity
ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:21:9-26:52
	android:label
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:23:13-49
	android:launchMode
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:24:13-44
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:26:13-49
	android:taskAffinity
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:25:13-64
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:22:13-76
activity#com.chuckerteam.chucker.internal.ui.transaction.TransactionActivity
ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:27:9-30:52
	android:parentActivityName
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:29:13-90
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:30:13-49
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:28:13-95
service#com.chuckerteam.chucker.internal.support.ClearDatabaseService
ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:32:9-35:72
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:34:13-37
	android:permission
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:35:13-69
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:33:13-89
receiver#com.chuckerteam.chucker.internal.support.ClearDatabaseJobIntentServiceReceiver
ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:38:13-106
provider#com.chuckerteam.chucker.internal.support.ChuckerFileProvider
ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:45:13-47
	android:authorities
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:43:13-84
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/61862363263c3ff15d4cdbce46f242e5/transformed/jetified-library-4.0.0/AndroidManifest.xml:42:13-88
activity#com.intercom.input.gallery.GalleryInputFullScreenActivity
ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:8:9-11:72
	android:windowSoftInputMode
		ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:11:13-69
	android:theme
		ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:10:13-71
	android:name
		ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:9:13-85
activity#com.intercom.input.gallery.GalleryLightBoxActivity
ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:12:9-15:74
	android:configChanges
		ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:14:13-80
	android:theme
		ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:15:13-71
	android:name
		ADDED from [com.intercom:android-composer-gallery:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/8bcff0e89b9f6458a93b3a49f0b9500f/transformed/jetified-android-composer-gallery-3.3.1/AndroidManifest.xml:13:13-78
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9439e03c9fa9bacbb37e38121ddf94b1/transformed/jetified-paymentsheet-20.11.0/AndroidManifest.xml:19:13-97
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/17c6e689b2c5bdc6af6802fe8734deaf/transformed/jetified-link-20.11.0/AndroidManifest.xml:10:9-14:52
	android:label
		ADDED from [com.stripe:link:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/17c6e689b2c5bdc6af6802fe8734deaf/transformed/jetified-link-20.11.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/17c6e689b2c5bdc6af6802fe8734deaf/transformed/jetified-link-20.11.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/17c6e689b2c5bdc6af6802fe8734deaf/transformed/jetified-link-20.11.0/AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/17c6e689b2c5bdc6af6802fe8734deaf/transformed/jetified-link-20.11.0/AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/f62579e6ac1b63ab2f2e5d90b8a91820/transformed/jetified-payments-ui-core-20.11.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/f62579e6ac1b63ab2f2e5d90b8a91820/transformed/jetified-payments-ui-core-20.11.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/f62579e6ac1b63ab2f2e5d90b8a91820/transformed/jetified-payments-ui-core-20.11.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/f62579e6ac1b63ab2f2e5d90b8a91820/transformed/jetified-payments-ui-core-20.11.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.nojom.brands+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a3de504bbd84d7bf04cfaf904b8b70f/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:70:9-73:66
	android:exported
